grade,averate,level
2.937255859,2.730712891,4
2.565673828,2.656494141,1
2.623291016,3.149414063,1
2.656005859,2.603759766,1
3.299804688,3.666503906,1
2.604492188,2.555419922,1
2.861083984,2.514160156,1
2.454345703,2.25,1
2.974365234,2.384521484,1
2.605957031,3.137207031,1
3.239990234,3.181640625,2
2.805419922,2.75,2
2.779785156,3.159912109,3
2.938232422,3.023681641,3
3.078369141,3.172363281,3
3.269042969,3.5,3
2.943603516,2.272705078,3
2.290771484,3.045654297,1
2.371582031,2.317626953,2
2.556396484,2.777587891,2
2.548583984,2.693847656,2
2.510498047,3.288330078,2
3.714111328,3,4
3.579833984,4,2
3.816650391,4,2
3.446533203,3.047607422,2
2.502929688,2.605957031,3
3.049804688,3.214111328,3
3.049804688,2.566650391,3
3.75,3.538330078,4
3.191650391,3.640869141,4
3.191650391,2.649902344,4
3.041259766,3.536376953,4
3.476074219,3.181640625,4
2.399902344,2.692138672,1
2.341552734,2.583251953,1
2.630371094,1.966796875,1
2.358398438,2.715576172,1
2.643554688,1.888671875,1
2.644775391,1.555419922,1
2.339355469,1.637207031,3
2.769775391,3.740722656,3
3.333251953,3.799804688,4
3.202148438,3.171386719,4
2.533203125,2.764648438,4
3.528564453,3.599853516,4
2.715820313,3.363525391,4
3.427246094,3.636230469,4
3.283203125,3.5,4
2.999755859,3.5,1
3.111083984,3.727050781,1
2.666503906,3.5,1
3.054443359,2.714111328,1
3.356933594,3.230712891,2
2.978515625,3.461425781,3
3.412353516,3.833251953,4
3.364257813,3.071289063,4
3.012451172,3.777587891,1
3.187255859,3.583251953,1
3.637451172,3.25,1
3.049804688,3.875,1
3.070556641,3.764648438,1
2.690673828,2.363525391,1
2.591552734,3.217041016,1
3.036132813,2.944335938,1
3.404785156,3.227050781,2
2.428466797,3.333251953,2
3.284423828,3.75,2
3.674804688,3.666503906,3
2.968017578,2.958251953,3
2.351318359,3.199951172,4
3.466552734,3.115234375,4
3.069580078,3.017089844,4
3.409179688,3.375,4
2.662353516,1.714111328,1
2.995361328,2.408935547,1
3.028564453,2.5,1
2.812988281,2.636230469,1
3.053710938,2.875,1
3.094238281,3.529296875,1
3.389892578,3.388671875,1
3.4140625,3.333251953,1
2.809814453,3.1875,1
3.194824219,2.333251953,1
2.48046875,1.705810547,2
3.26953125,3.422851563,2
3.126464844,3.692138672,2
2.868896484,2.549804688,2
2.979003906,2.962402344,3
2.947021484,1.75,3
2.49609375,1.632568359,3
3.073730469,3.352050781,4
2.822021484,3.413574219,4
3.365234375,3.954345703,4
3.642822266,3.944335938,4
2.645263672,3.642822266,4
2.926757813,3.549804688,4
3.141357422,3.482666016,4
2.932128906,2.930908203,4
3.157958984,2.375,4
3.357421875,3.629394531,4
3.696533203,3.5,4
3.154052734,3.869384766,4
3.084960938,2,4
3.062255859,1.679931641,4
3.052001953,3.399902344,4
3.363525391,2.117431641,4
3.134765625,3.05859375,4
3.269775391,2.799804688,4
2.609863281,2.698242188,2
3.404785156,3.5,3
2.896972656,2.333251953,3
3.856933594,1.599853516,3
3.049804688,1.583251953,4
3.246582031,3.428466797,1
3.144287109,1.625,2
3.090820313,3,4
3.849853516,3.399902344,4
2.874755859,2.666503906,1
2.563232422,2,2
2.454589844,3.081542969,2
2.943359375,3.032470703,2
2.233154297,1.796142578,2
2.525878906,2.678955078,2
2.350830078,2.317626953,2
2.689453125,2.871582031,2
2.565917969,2.239501953,2
2.849121094,2.192138672,2
2.496826172,2.156982422,2
2.856689453,2.842041016,3
2.915283203,2.611083984,3
2.217041016,2.827392578,3
2.854492188,3,3
2.503417969,2.125,3
3.149902344,2.5,3
2.794433594,3.017333984,3
2.635986328,3,3
2.803710938,2.966064453,3
2.799804688,2.5,3
2.786132813,2.5,3
2.71484375,3,3
2.444824219,3.099853516,3
2.810302734,3,4
2.782714844,2.428466797,4
2.791015625,3.435791016,4
3.218505859,2.922851563,4
2.441894531,2.649902344,4
2.2578125,2.65625,4
2.904785156,1.555419922,4
2.947998047,3.214111328,4
3.199951172,2.727050781,4
2.899902344,2.681640625,4
2.780517578,3.111083984,4
2.679931641,3.293945313,4
3.399902344,2.769042969,4
3.024414063,3.2421875,4
2.881591797,2.941162109,4
3.459960938,3.5,4
2.724853516,2.444335938,4
3.205322266,3.071289063,4
3.533203125,2.777587891,4
2.187255859,2.692138672,1
3.189941406,3.199951172,1
3.629394531,3.611083984,1
2.89453125,2.384521484,1
3.037353516,3.133300781,1
2.905029297,3.090820313,1
3.239990234,3.526123047,1
3.60546875,3.133300781,1
3.252929688,2.9375,1
3.149902344,2.908935547,1
2.961669922,2.642822266,1
3.381103516,3.363525391,1
3.155029297,3.592529297,1
3.115478516,3.422851563,1
3.513183594,3.576904297,1
2.962646484,1.910400391,1
3.608154297,3.580566406,1
3.520751953,2.903076172,1
3.369140625,2.470458984,1
2.875732422,2.928466797,1
2.869628906,2.928466797,1
3.256591797,3.038330078,1
3.36328125,3.461425781,1
3.168701172,2.789306641,1
3.266601563,3,1
3.065673828,2.548339844,1
3.502929688,3.285644531,1
4,2.799804688,1
3.057128906,2.571289063,1
3.205810547,2.5,1
2.919433594,2.849853516,1
2.794433594,2.821289063,1
3.161621094,3.393798828,1
3.033203125,3.111083984,1
3.009033203,3.583251953,1
3.321044922,3.411621094,1
2.799804688,3.428466797,1
2.679931641,3.391113281,1
3.311523438,3.3125,1
3.721679688,2.959960938,1
2.771728516,2.892822266,1
3.299804688,3.264648438,1
2.863525391,3.068847656,1
3.649902344,3,1
3.899902344,3.856933594,1
3.251464844,3.370361328,1
3.393554688,3.478027344,1
3.185546875,3.555419922,2
3.079833984,2.299804688,2
3.431640625,3.473632813,2
3.236328125,3.111083984,2
3.370605469,3.89453125,2
3.182128906,4,2
3.358886719,3.799804688,2
3.452392578,3.882324219,2
3.468261719,3.199951172,2
3.266601563,3.538330078,2
3.006103516,2.599853516,2
2.414794922,1.807617188,2
3.302490234,3.617919922,3
3.099853516,3.399902344,3
3.280273438,3.068847656,3
2.993652344,3.567871094,3
3.499755859,2.888671875,3
3.441650391,3.555419922,3
3.577636719,3.5,3
3.093994141,2.912841797,3
3.234130859,2.885498047,3
3.303222656,3.035644531,3
3.246826172,3.566650391,3
3.202880859,2.21875,3
3.165527344,3.12109375,3
3.013183594,3.083251953,3
3.288085938,3.285644531,3
3.627929688,3.535644531,3
3.722412109,3.645019531,3
3.697265625,3.699951172,3
3.452636719,3.333251953,3
3.449951172,3.359863281,3
2.964355469,2.487060547,3
3.078857422,3.608642578,3
3.215332031,2.9375,3
3.5234375,3.845947266,3
3.408203125,3.636230469,3
2.465087891,2.470458984,3
3.156982422,3.052490234,3
3.399902344,3.321289063,3
3.617431641,3.125,3
3.415039063,3,3
3.508056641,3.481445313,3
3.502441406,3.513427734,3
3.189453125,3.054443359,3
3.397216797,3.181640625,3
3.466552734,3.073974609,3
2.830322266,2.323486328,3
3.528564453,3.646972656,3
3.452636719,3.485595703,3
2.993164063,2.769042969,3
3.194335938,3.617431641,3
3.408691406,3.472167969,3
2.831787109,3.095214844,3
2.392822266,2.4375,3
2.821777344,3.588134766,3
2.837402344,3,3
3.282470703,3.454345703,3
3.445556641,3.302978516,3
2.765380859,3.230712891,3
3.521240234,3.636230469,4
3.860595703,3.870849609,4
3.465332031,3.714111328,4
3.234619141,3.408935547,4
3.277099609,3.922851563,4
2.876708984,3.230712891,4
3.721191406,3.733154297,4
2.690673828,2.727050781,4
2.306640625,3.105224609,4
3.058105469,2.538330078,4
3.392089844,3.454345703,4
3.135009766,3.411621094,4
3.415283203,3.099853516,4
2.802978516,2.444335938,4
2.674804688,2.307617188,4
3.145263672,3.260742188,4
2.354492188,2.349853516,4
3.899902344,3.842041016,4
3.617431641,2.769042969,4
3.318603516,3.666503906,4
3.028564453,3.736816406,4
3.037353516,3,4
3.428466797,2.714111328,4
2.928466797,3.454345703,4
2.392822266,3.296630859,1
2.517089844,3.197753906,1
2.618164063,3.456542969,1
2.485107422,3.337890625,1
2.329589844,2.948242188,1
2.794677734,3.117431641,1
3.949951172,3.411621094,1
2.615478516,2.312988281,3
3.069824219,1.9375,3
2.290771484,2.181640625,3
2.629882813,2.055419922,3
2.213623047,2.199951172,3
2.479980469,1.714111328,3
3.039306641,3.904541016,3
3.242431641,3.684082031,3
2.705322266,3.84375,3
2.980957031,3.611083984,3
3.038330078,3.733154297,3
3.162841797,3.111083984,3
2.938476563,3.352783203,3
2.788818359,2.799804688,3
2.731689453,2.59375,3
2.647460938,3.255126953,4
3.856933594,3.454345703,4
3.759033203,3.649902344,4
2.490234375,2.779541016,4
3.276855469,3.545410156,4
3.190673828,3.399902344,4
3.371337891,3.928466797,4
3.555419922,3.333251953,4
3.374023438,3.842041016,4
3.103759766,3.916503906,4
3.735839844,2.739013672,1
3.719970703,3.599853516,1
2.671386719,2.5,1
3.677734375,1.356933594,1
3,2.666503906,1
3.822021484,3.222167969,1
3.609863281,3.375,1
3.645263672,3,1
3.333251953,3.599853516,1
3.330322266,3.086914063,1
3.828369141,3.952148438,1
3.908935547,3.666503906,1
3.899902344,3.727050781,2
3.099853516,3.818115234,2
2.575927734,2.478027344,1
3.034667969,3.636230469,2
3.403808594,3.479003906,2
3.073486328,2.352783203,2
3.090087891,3.105224609,3
2.558105469,3.5,3
2.948486328,3.607666016,3
2.774169922,2.420898438,3
3.249755859,3.875,3
3.199951172,3.214111328,4
3.215332031,3.222167969,4
4,4,4
3.9140625,3.615234375,1
3.446533203,3.428466797,1
3.834960938,3.299804688,1
3.427978516,3.863525391,1
2.880615234,2.549804688,1
3.670654297,3.349853516,1
3.296630859,2.216552734,1
3.841552734,3,2
2.911621094,2.623291016,2
3.264892578,3.066650391,2
3.849853516,3.714111328,3
3.586425781,3.076904297,3
3.795410156,3.190429688,4
3.635253906,3.399902344,4
3.789306641,3.5,4
3.9453125,3.428466797,4
3.699951172,3.599853516,4
3.392578125,3.652099609,4
2.773681641,3.159912109,4
2.204589844,3.476074219,4
3.412841797,3.679931641,4
3.070800781,3.639892578,4
3.042724609,2.652099609,4
3.811767578,2.75,4
3.510253906,3.791503906,4
3.277587891,3.642822266,4
3.399902344,3.555419922,4
2.604248047,2.9375,1
2.458251953,2.476074219,1
2.905761719,3,1
2.891601563,3.391113281,1
3.093994141,3,2
2.949951172,3,2
3.095458984,2.625,2
3.084472656,3.391113281,2
2.633300781,3.125,2
2.017578125,2.214111328,2
1.837402344,2.049804688,2
2.576416016,3.615234375,2
2.856201172,2.8125,2
3.171386719,2.888671875,2
3.127929688,2.636230469,2
3.052001953,3.199951172,2
2.727050781,3.5,2
3.405761719,3.606933594,2
3.372558594,3.307617188,3
3.231201172,3.356933594,3
2.833251953,3.083251953,3
3.199951172,2.25,3
2.913574219,2.947265625,3
3.264160156,3.153808594,3
3.207519531,3.25,3
3.41796875,2.833251953,3
2.905761719,2.75,3
2.868408203,3.266601563,3
2.917236328,3.3125,3
3.799804688,3.799804688,4
3.256103516,3.125,4
3.037353516,2.777587891,4
3.118408203,3.473632813,4
3.016845703,2.120361328,1
2.825439453,2.462158203,1
2.67578125,3.220947266,1
2.390625,2.820556641,1
3.073730469,3.588134766,1
3.119873047,2.629394531,2
2.770507813,2.714111328,3
3.229492188,3.176269531,3
3.021240234,2.944335938,3
2.749755859,3.322021484,3
3.422119141,3.5,4
3.212402344,3,4
2.753662109,2.279785156,4
3.077636719,3.416503906,4
2.750488281,3.21875,4
2.579345703,2.984375,4
3.189697266,3.28125,4
2.982666016,3.333251953,4
2.512207031,2.030761719,1
2.476074219,2.645507813,1
2.787597656,2.823486328,1
2.681152344,2.924804688,1
3.057373047,2.8203125,1
2.699951172,1.680664063,1
1.916015625,2.852783203,1
3.412353516,3.071289063,3
2.812988281,2.391113281,3
3.199951172,3.285644531,3
3.099853516,3.25,3
3.164550781,3.514160156,3
2.969970703,3.111083984,4
2.699951172,3.333251953,4
2.999755859,3.285644531,4
3.33984375,3,4
2.228515625,2.722167969,1
2.789794922,3.368408203,1
2.504882813,3.470458984,1
2.724853516,3,1
2.744873047,3.090820313,1
2.473876953,2.856933594,1
2.949951172,3.799804688,1
2.488037109,2.646972656,1
2.358886719,3.315673828,1
2.358154297,3.166503906,1
2.299804688,3.277587891,2
2.788085938,2.636230469,2
2.877197266,2.666503906,2
2.643554688,3,2
2.399902344,3.299804688,2
3.363525391,3.416503906,2
2.981689453,3,3
3.183105469,2.908935547,3
3.257080078,3.428466797,3
2.856933594,3.75,3
3.184082031,3.470458984,3
3.385498047,3.5,3
3.092773438,2.727050781,4
3.142822266,3.571289063,4
3.442626953,3.777587891,4
4,3.538330078,4
2.688720703,2.515136719,1
2.608398438,2.449951172,1
2.447265625,1.340820313,1
2.671630859,2.899902344,1
2.677734375,2.483642578,1
2.7421875,3.074462891,1
3.319824219,3.038330078,1
3.017578125,2.479980469,1
3.333251953,3.413574219,1
3.157714844,3.716308594,1
2.888916016,3.142822266,1
3.178710938,2.703613281,1
2.986572266,2.908935547,1
3.005126953,3.296875,1
2.713378906,3.540771484,1
2.860595703,2.759765625,1
3.212158203,2.979492188,1
3.016601563,2.827392578,1
2.856445313,3.315673828,1
3.736328125,3.636230469,1
3.599853516,3.928466797,1
3.084960938,3.208496094,1
2.902832031,2.98828125,1
2.912841797,3.214111328,2
3.333251953,3.845947266,3
3.379882813,3.466552734,3
3.116455078,3.384521484,3
3.023925781,3.108886719,3
2.9921875,3,3
2.974853516,3.571289063,4
3.123046875,3.595703125,4
3.062255859,3.130371094,4
3.446533203,3.266601563,4
3.039794922,3.585693359,4
3.197021484,3.745849609,4
2.592773438,3,4
3.165283203,3.701660156,4
3.066650391,3.722167969,4
2.798095703,3.571289063,4
2.894287109,3.512695313,4
3.360595703,3.913330078,4
2.916748047,3.450683594,4
2.748046875,2.943359375,4
3.254882813,3.285644531,4
2.972167969,3.28125,4
2.830322266,3.238037109,4
2.709960938,3.090820313,4
2.786376953,3.151855469,4
2.904296875,2.933105469,4
2.548095703,3.399902344,4
2.640380859,3.740722656,4
3.260742188,3.196289063,4
4,3.899902344,4
3.535644531,3.714111328,1
3.892089844,3.461425781,1
3.453125,3.230712891,1
3.893310547,3.916503906,2
3.979980469,3.833251953,2
3.837402344,3.875,3
3.969970703,3.699951172,3
3.507568359,3.692138672,3
3.875,3.899902344,3
3.477539063,3.888671875,3
4,3.5,3
4,2.899902344,3
3.826660156,3.933105469,4
2.927490234,2.606933594,1
2.969482422,3.057128906,1
2.969482422,3.067138672,1
2.975341797,2.940429688,1
3.520996094,3.478027344,1
2.420898438,2.799804688,3
3.024902344,3.5,4
2.944335938,3.791503906,4
3.374023438,3.296142578,4
3.094238281,3.361083984,4
3.299804688,3.636230469,4
3.51171875,3.40625,4
2.785644531,3.526123047,1
3.105224609,3.666503906,1
2.169433594,3.384521484,1
2.736816406,3.799804688,1
2.939941406,3.899902344,1
2.980712891,3.764648438,1
2.799804688,3.777587891,1
2.856933594,3.384521484,2
3.156982422,3.380859375,2
2.879882813,2.399902344,3
2.419921875,3.142822266,3
2.783203125,3.368408203,1
2.836181641,3.5,1
2.776855469,3.684082031,1
3.022460938,3.181640625,1
2.693115234,3.266601563,2
2.306152344,3.642822266,2
3.033203125,3.090820313,3
3.730712891,3.833251953,4
2.975830078,2.567138672,1
2.703125,2.666503906,2
3.039306641,2.461425781,2
2.815917969,2.461425781,2
3.405029297,3.531738281,3
3.446533203,3.436035156,3
3.515869141,3.299804688,3
3.017822266,2.933105469,3
2.843017578,2.299804688,3
3.726806641,3.924804688,4
2.999755859,3.25,4
3.151855469,3.262939453,4
2.291748047,3.404052734,4
3.028564453,3,4
2.666503906,3.666503906,4
3.120849609,3.368408203,4
2.836181641,3.199951172,4
4,3.599853516,4
3.771972656,1.838867188,1
2.863769531,2.930908203,1
2.906982422,3.106933594,2
3.376464844,3.145751953,2
3.092773438,2,3
2.583251953,3,4
2.445556641,2.492675781,1
2.6015625,3.492919922,1
2.658935547,3.351806641,1
2.218261719,2.176269531,1
2.092041016,1.479980469,2
2.478271484,3.105224609,2
3.008300781,3.363525391,2
2.839355469,2.875,2
3.062988281,3.230712891,3
3.305664063,3.666503906,3
2.751953125,3.578857422,3
2.526123047,2.0625,3
2.568847656,3.192138672,3
2.649902344,1.5,3
2.462402344,2.125,3
2.922851563,3.908935547,3
2.212402344,3,3
2.859863281,3.466552734,3
2.751464844,3.266601563,4
2.936767578,2.833251953,4
3.036132813,1.777587891,4
3.2265625,1.908935547,4
2.120605469,2.533203125,4
3.233154297,3.75,4
2.537841797,3.269042969,4
3.114257813,2.833251953,4
2.782470703,2.5,4
2.474853516,2.5,4
3.474853516,2.89453125,4
3,3.142822266,4
3.047607422,2.759765625,4
2.474121094,3.091308594,1
2.762207031,2.754882813,1
3.270019531,2.971191406,3
2.506347656,2.274902344,3
2.976318359,3.375,4
3.368652344,2.777587891,4
2.780029297,2.609375,4
2.799804688,2.399902344,4
3.766601563,3.845947266,4
3.174804688,3.399902344,4
2.734619141,3.174560547,1
2.595214844,3.625,1
2.796142578,3.384521484,1
3.363525391,3.908935547,1
3.020751953,2.689453125,1
3.160400391,3.12109375,1
2.67578125,2.422851563,1
2.755615234,2.930908203,1
2.988037109,2.79296875,1
2.69140625,2.821289063,1
2.6953125,2.791992188,1
2.980957031,3.217285156,1
2.766601563,2.390136719,1
2.868164063,2.640869141,1
3.275878906,2.756591797,1
2.729003906,0.975601196,1
2.576660156,1.818115234,1
3.036865234,3.048583984,1
3.206298828,3.297119141,1
3.186523438,2.344238281,1
2.828125,1.653808594,1
2.736083984,1.1875,1
3.052978516,1.428466797,1
3.112792969,3.399902344,1
3.413574219,2.75,1
2.818115234,2.333251953,1
2.659912109,2.714111328,1
2.735839844,2.969482422,1
3.151855469,3.290283203,1
2.906494141,3.516113281,1
2.994628906,3.030273438,2
2.712646484,2.399902344,2
2.415039063,2.83984375,2
2.749267578,2.392822266,3
3.047607422,3.382324219,3
2.849853516,3.099853516,3
2.696533203,3.431152344,3
3.053466797,2.964111328,3
3.410400391,2.711669922,3
2.323974609,3.045410156,3
3.364501953,3.529296875,3
3.229248047,2.75,3
3.216796875,2.877929688,3
3.095214844,3.578857422,3
2.971191406,3.285644531,3
3.217285156,1.277587891,3
2.977050781,3.222167969,3
2.63671875,2.125,3
2.952392578,2.882324219,4
2.962402344,3.449951172,4
3.305664063,2.684082031,4
3.807128906,3.434570313,4
3.619873047,3.5,4
2.889160156,3.016601563,1
2.835693359,3.174316406,1
2.670654297,3.170166016,1
2.799804688,2.641845703,1
2.658691406,2.60546875,2
2.810058594,2.809082031,2
2.514892578,2.699951172,2
2.702392578,2.875,2
2.969970703,3.555419922,2
2.875976563,2.448242188,3
2.452148438,2.125,3
2.559814453,2.363525391,3
2.362060547,2.571289063,3
2.643310547,2.416503906,3
2.673828125,3.333251953,4
2.760498047,3.606933594,4
2.807128906,3.399902344,2
2.439941406,2.820556641,1
2.42578125,3.017333984,1
2.326416016,3.326416016,1
2.244384766,2.573974609,1
3.616455078,3.727050781,1
2.966064453,2.842041016,2
2.783691406,3.25,2
2.715087891,2.518798828,2
2.952392578,3.611083984,2
2.795166016,3.033691406,2
3.036621094,2.89453125,4
3.009033203,3.153808594,4
2.908691406,2.787841797,4
2.791259766,1.764648438,4
3.028564453,3.636230469,4
2.893554688,3.083251953,4
2.508300781,3.428466797,4
2.929443359,3.309326172,4
2.699951172,3.225585938,4
3.060791016,3.272705078,4
3.032470703,3.4375,4
3.138427734,3.101806641,4
2.993652344,3.171386719,4
2.937255859,3.063720703,4
2.886962891,3.076904297,4
2.989257813,3.822021484,4
2.611328125,3.666503906,4
3.072753906,3.521728516,4
3.599853516,2.285644531,4
2.572998047,3.848388672,4
3.052001953,3.107910156,4
2.674316406,1.978515625,4
2.994873047,3.016601563,4
2.976074219,2.675537109,4
2.716796875,2.622070313,4
2.769042969,2.549804688,4
2.704101563,3.225585938,4
2.714599609,2.973632813,4
3.338867188,3.397216797,4
2.849853516,3.810791016,4
3.092773438,3.538330078,4
2.897705078,3.880859375,4
3.239990234,3,4
2.484863281,2.764648438,4
2.89453125,2.954589844,1
2.608642578,2.364013672,1
2.465576172,3.285644531,2
2.7421875,2.687011719,2
3.152832031,3.049072266,2
3.095703125,2.399902344,2
2.53125,2.305908203,2
2.493896484,2.728515625,2
3.431640625,2.872802734,2
2.589599609,3.612792969,2
2.874755859,2.714111328,2
3.543701172,3.3125,3
3.585693359,3.875,4
3.188232422,3,4
2.903320313,3.222167969,4
3.541992188,3.315673828,4
2.738525391,2.235107422,4
3.379882813,2.25,4
3.148925781,2.340820313,4
2.835693359,3.71875,4
2.726074219,1.961425781,4
2.923583984,3.090820313,4
3.018554688,2.307617188,4
2.709960938,3.111083984,4
1.539794922,2.777587891,4
2.851074219,2.799804688,4
2.583984375,2.264648438,4
2.749511719,2.719238281,4
2.813232422,3.666503906,4
2.8125,2,4
3.085205078,3.465087891,4
3.208251953,3.555419922,4
3.446777344,3.081542969,4
3.337158203,2.585693359,4
3.179931641,3.083251953,4
3.200927734,3.123046875,4
3.611083984,3.75,4
3.745605469,2.473632813,4
3.626220703,3.952148438,4
3.246337891,2.849853516,4
3.111083984,2.293945313,4
3.010009766,3.522216797,4
3.254150391,3.433105469,4
3.05078125,3.595947266,1
2.883300781,3.049316406,2
2.156982422,2.608642578,2
3.024658203,2.907470703,2
2.881347656,2.799804688,3
2.880859375,2.827392578,3
2.975585938,2.96875,3
3.219970703,2.954345703,3
3.313232422,3.941162109,4
3.399902344,3.375,4
2.756103516,3.733154297,4
3.424804688,3.625,4
2.644287109,3.823486328,4
3.411621094,3.866455078,4
2.904052734,3.349853516,1
3.129882813,3.428466797,1
2.792236328,3.545410156,2
3.306640625,3.5,2
3.239990234,2.466552734,2
3.619873047,2.727050781,2
3.253173828,3.333251953,3
3.399902344,3.625,3
2.890869141,3.199951172,3
3.169189453,3.5,4
3.322998047,3.359863281,2
3.552734375,3.790283203,1
3.592041016,3.439208984,1
2.932861328,3.6015625,1
3.415039063,3.72265625,1
2.839355469,2.965332031,1
2.799804688,3.483642578,1
2.806396484,3.489746094,1
2.924072266,2.433105469,1
2.861083984,3.211914063,1
3.227050781,3.391113281,2
3.462402344,3.181640625,2
3.338134766,3.646972656,2
3.433105469,3.319824219,2
2.580566406,3.321289063,2
2.386230469,2.772705078,2
2.624755859,2.646972656,2
2.881347656,3.171386719,2
2.7734375,2.908935547,2
3.423095703,3.12109375,2
3.119384766,3.419189453,3
2.559814453,2.777587891,3
3.124755859,3.354736328,3
3.307373047,3.225585938,3
3.165771484,2.789306641,4
2.76171875,3.026855469,4
3.401367188,1.945800781,4
3.240478516,2.384521484,4
3.205810547,3.05859375,4
2.856933594,2.882324219,4
2.889648438,3.631347656,4
2.6953125,3.3125,4
3.749755859,3.045410156,4
3.385498047,3.034423828,4
3.044433594,3.333251953,4
3.203369141,3,4
2.687744141,2.856933594,4
2.284179688,2.908935547,1
3.074951172,3.217285156,1
3.229980469,2.611083984,1
2.079833984,3,1
2.739990234,2.789306641,1
3.122558594,3.277587891,1
2.84765625,3.262939453,1
2.868408203,3.266601563,1
3.174804688,3.199951172,1
3.409423828,3,1
2.461669922,3.4375,1
2.849853516,3.428466797,1
2.821533203,3.266601563,1
2.353759766,2.625,1
2.888183594,3.199951172,1
2.504394531,2.315673828,1
2.824951172,3.055419922,1
2.509521484,3,1
2.499755859,2.833251953,1
2.799804688,3.384521484,1
3.016601563,3.368408203,2
2.89453125,3.052490234,2
2.529785156,2.529296875,2
3.182128906,2.922851563,2
2.879882813,2.833251953,2
2.933105469,2.714111328,2
2.587402344,2.538330078,2
2.909423828,3.105224609,2
2.209472656,2.736816406,2
2.549804688,3.153808594,2
3.030761719,3,2
2.999755859,3,3
3.268554688,3.25,3
3.493896484,3.1875,3
3.289306641,3.5,3
2.993896484,2.615234375,3
3.293945313,4,3
3.038818359,3.333251953,3
3.049804688,3.238037109,3
2.861328125,2.76171875,3
2.688232422,2.293945313,3
2.935058594,2.856933594,3
3.437744141,3.666503906,3
3.731201172,3,3
3.369140625,3.363525391,4
3.371337891,3.555419922,4
3.549804688,3.176269531,4
3.234863281,3.444335938,4
3.212402344,3.444335938,4
3.573730469,3.695556641,1
2.816650391,3.196289063,1
2.811279297,3.581298828,1
3.291259766,2,2
2.899902344,2.722167969,2
3.309082031,3.789306641,2
3.446533203,3.181640625,2
2.947021484,2.411621094,2
3.235107422,3.625,2
3.485595703,3.75,2
3.266601563,3.333251953,3
2.699951172,1.910644531,3
3.043701172,3.928466797,3
3.584472656,3.117431641,3
3.753662109,3.692138672,3
3.884033203,3.849853516,4
3.742675781,4,4
3.606201172,3.866455078,4
3.892089844,3.833251953,4
3.338378906,3.642822266,4
4,3.090820313,4
3.382324219,2.071289063,4
3.585693359,2.142822266,4
2.639892578,2.375,1
2.51171875,2.833251953,1
2.446533203,1.428466797,1
2.638427734,2.399902344,1
2.539794922,2.266601563,1
2.381103516,2.1875,1
2.557128906,2.666503906,1
2.499755859,2.222167969,1
2.555419922,1.799804688,1
2.564697266,2.356933594,1
2.558105469,1.375,1
2.438720703,2.9375,1
2.568603516,2.866455078,1
2.553710938,1.599853516,1
2.599853516,3.111083984,1
2.381103516,0.933319092,1
2.849853516,3,1
2.418701172,2.384521484,1
2.466552734,2,1
2.599853516,0.5,1
2.424804688,2.333251953,1
2.516601563,2.266601563,1
2.391601563,1.076904297,1
2.519775391,2.071289063,1
2.555419922,2.875,1
2.541503906,1.363525391,1
2.641113281,2.692138672,1
2.606201172,2.5,1
2.546142578,1.083251953,1
2.888671875,2.285644531,1
2.388671875,0.285705566,1
2.837402344,2.444335938,1
2.259765625,1.888671875,1
2.292724609,1.333251953,1
2.514160156,1.769042969,1
2.953613281,2.199951172,1
3.099853516,3,1
2.559814453,3.076904297,1
2.635498047,2.384521484,2
2.579833984,2.714111328,2
2.730712891,2,2
2.713134766,2.416503906,2
2.799804688,2.733154297,2
2.406005859,2,2
2.424804688,2.75,2
2.438232422,3,2
2.845947266,1.922851563,2
2.83984375,1.399902344,2
2.539794922,3.599853516,2
2.699951172,2.299804688,2
2.759765625,3.533203125,2
2.892089844,2.083251953,2
2.793212891,0.92855835,2
2.713134766,2.142822266,2
2.571289063,3.356933594,2
2.845947266,2,2
2.533203125,2.299804688,2
2.999755859,1,2
2.692626953,1.666503906,2
2.724853516,1.769042969,2
2.661376953,3.75,2
2.474853516,3.636230469,2
2.074951172,1.856933594,2
4,3.714111328,2
3.139892578,0.888885498,3
2.508300781,2.727050781,3
2.999755859,2.555419922,3
2.272705078,0.727264404,3
2.599853516,1.833251953,3
2.399902344,1.599853516,3
2.806640625,2.636230469,3
2.908203125,2.699951172,3
2.574951172,2.75,3
2.399902344,1.727050781,3
2.785644531,3.153808594,3
2.721191406,2,3
2.61328125,2,3
2.686523438,1.845947266,3
2.83984375,2.888671875,3
2.549804688,3.333251953,3
2.849853516,3.076904297,3
2.484619141,3.606445313,2
2.645019531,3.449951172,2
2.626464844,3.145019531,2
3.433105469,3,2
3.212890625,2.75,2
3.699951172,3.856933594,3
2.691650391,3.181640625,3
3.182128906,3.055419922,3
3.005371094,3.699951172,4
3.257080078,3.428466797,4
3.059814453,2.866455078,4
3.137695313,2.612792969,1
3.499755859,3.454345703,3
2.866455078,3.535644531,2
2.783691406,3.599853516,3
3.219482422,3.324951172,2
3.882080078,3.363525391,4
2.170410156,1.181640625,1
3.150390625,3.467529297,1
2.956298828,3.573242188,1
2.220458984,2.630615234,1
2.976806641,3.436035156,1
2.361816406,3.309814453,2
2.878662109,3.209472656,2
3.061767578,3.063476563,2
2.608642578,2.959960938,2
3.662353516,3.769042969,2
3.444824219,3.285644531,2
2.937744141,3.033203125,2
2.948730469,2.21875,2
